01.001.000100.1,Abellan LEVEL4(01.001.000100.1),1
01.001.000100.2,Abellan LEVEL4(01.001.000100.2),2
01.001.000200.1,Abellan LEVEL4(01.001.000200.1),3
01.001.000300.1,Abellan LEVEL4(01.001.000300.1),4
01.002.000300.1,Cobley LEVEL4(01.002.000300.1),5
01.002.000300.2,Cobley LEVEL4(01.002.000300.2),6
01.002.000300.3,Cobley LEVEL4(01.002.000300.3),7
01.002.000300.4,Cobley LEVEL4(01.002.000300.4),8
01.002.000300.5,Cobley LEVEL4(01.002.000300.5),9
01.002.000400.1,Cobley LEVEL4(01.002.000400.1),10
01.002.000400.2,Cobley LEVEL4(01.002.000400.2),11
01.002.000400.3,Cobley LEVEL4(01.002.000400.3),12
01.002.000400.4,Cobley LEVEL4(01.002.000400.4),13
01.002.000400.5,Cobley LEVEL4(01.002.000400.5),14
01.002.000400.6,Cobley LEVEL4(01.002.000400.6),15
01.002.000400.7,Cobley LEVEL4(01.002.000400.7),16
01.002.000400.8,Cobley LEVEL4(01.002.000400.8),17
01.002.000400.9,Cobley LEVEL4(01.002.000400.9),18
01.002.000500.1,Cobley LEVEL4(01.002.000500.1),19
01.002.000500.2,Cobley LEVEL4(01.002.000500.2),20
01.002.000500.3,Cobley LEVEL4(01.002.000500.3),21
01.002.000500.4,Cobley LEVEL4(01.002.000500.4),22
01.002.000500.5,Cobley LEVEL4(01.002.000500.5),23
01.002.000500.6,Cobley LEVEL4(01.002.000500.6),24
01.002.000500.7,Cobley LEVEL4(01.002.000500.7),25
01.002.000500.8,Cobley LEVEL4(01.002.000500.8),26
01.002.000500.9,Cobley LEVEL4(01.002.000500.9),27
01.002.000600.1,Cobley LEVEL4(01.002.000600.1),28
01.002.000600.2,Cobley LEVEL4(01.002.000600.2),29
01.002.000600.3,Cobley LEVEL4(01.002.000600.3),30
01.002.000600.4,Cobley LEVEL4(01.002.000600.4),31
01.002.000600.5,Cobley LEVEL4(01.002.000600.5),32
01.002.000600.6,Cobley LEVEL4(01.002.000600.6),33
01.002.000600.7,Cobley LEVEL4(01.002.000600.7),34
01.002.000600.8,Cobley LEVEL4(01.002.000600.8),35
01.002.000600.9,Cobley LEVEL4(01.002.000600.9),36
01.002.000700.1,Cobley LEVEL4(01.002.000700.1),37
01.002.000700.2,Cobley LEVEL4(01.002.000700.2),38
01.002.000700.3,Cobley LEVEL4(01.002.000700.3),39
01.002.000700.4,Cobley LEVEL4(01.002.000700.4),40
01.002.000700.5,Cobley LEVEL4(01.002.000700.5),41
01.002.000700.6,Cobley LEVEL4(01.002.000700.6),42
01.002.000700.7,Cobley LEVEL4(01.002.000700.7),43
01.002.000800.1,Cobley LEVEL4(01.002.000800.1),44
01.002.000800.2,Cobley LEVEL4(01.002.000800.2),45
01.002.000800.3,Cobley LEVEL4(01.002.000800.3),46
01.002.000800.4,Cobley LEVEL4(01.002.000800.4),47
01.002.000800.5,Cobley LEVEL4(01.002.000800.5),48
01.002.000800.6,Cobley LEVEL4(01.002.000800.6),49
01.002.000800.7,Cobley LEVEL4(01.002.000800.7),50
01.002.000900.1,Cobley LEVEL4(01.002.000900.1),51
01.002.000900.2,Cobley LEVEL4(01.002.000900.2),52
01.002.000900.3,Cobley LEVEL4(01.002.000900.3),53
01.002.000900.4,Cobley LEVEL4(01.002.000900.4),54
01.002.000900.5,Cobley LEVEL4(01.002.000900.5),55
01.002.000900.6,Cobley LEVEL4(01.002.000900.6),56
01.002.000900.7,Cobley LEVEL4(01.002.000900.7),57
01.002.000900.8,Cobley LEVEL4(01.002.000900.8),58
01.002.000900.9,Cobley LEVEL4(01.002.000900.9),59
01.002.001000.1,Cobley LEVEL4(01.002.001000.1),60
01.002.001000.2,Cobley LEVEL4(01.002.001000.2),61
01.002.001000.3,Cobley LEVEL4(01.002.001000.3),62
