pch,1,CREATE,1,"OK, took: 00:00:00.849",00000,0,2015-02-17 09:35:59.944,0.849,2704.2457071.34409.473000
pch,1,CREATE,2,"OK, took: 00:00:01.473",00000,0,2015-02-17 09:35:59.944,1.473,2704.2457071.34409.473000
pch,1,CREATE,3,"OK, took: 00:00:02.109",00000,0,2015-02-17 09:35:59.944,2.109,2704.2457071.34409.473000
pch,1,CREATE,4,"OK, took: 00:00:02.732",00000,0,2015-02-17 09:35:59.944,2.732,2704.2457071.34409.473000
pch,1,CREATE,5,"OK, took: 00:00:03.352",00000,0,2015-02-17 09:35:59.944,3.352,2704.2457071.34409.473000
pch,1,CREATE,6,"OK, took: 00:00:03.983",00000,0,2015-02-17 09:35:59.944,3.983,2704.2457071.34409.473000
pch,1,CREATE,7,"OK, took: 00:00:04.615",00000,0,2015-02-17 09:35:59.944,4.615,2704.2457071.34409.473000
pch,1,CREATE,8,"OK, took: 00:00:05.226",00000,0,2015-02-17 09:35:59.944,5.226,2704.2457071.34409.473000
pch,1,CREATE,9,"OK, took: 00:00:05.854",00000,0,2015-02-17 09:35:59.944,5.854,2704.2457071.34409.473000
pch,1,CREATE,10,"OK, took: 00:00:06.474",00000,0,2015-02-17 09:35:59.944,6.474,2704.2457071.34409.473000
pch,1,CREATE,11,"OK, took: 00:00:07.093",00000,0,2015-02-17 09:35:59.944,7.093,2704.2457071.34409.473000
pch,1,CREATE,12,"OK, took: 00:00:07.725",00000,0,2015-02-17 09:35:59.944,7.725,2704.2457071.34409.473000
pch,1,CREATE,13,"OK, took: 00:00:08.402",00000,0,2015-02-17 09:35:59.944,8.402,2704.2457071.34409.473000
pch,1,CREATE,14,"OK, took: 00:00:09.029",00000,0,2015-02-17 09:35:59.944,9.029,2704.2457071.34409.473000
pch,1,CREATE,15,"OK, took: 00:00:09.667",00000,0,2015-02-17 09:35:59.944,9.667,2704.2457071.34409.473000
pch,1,CREATE,16,"OK, took: 00:00:10.283",00000,0,2015-02-17 09:35:59.944,10.283,2704.2457071.34409.473000
pch,1,INSERT,17,"Study area insert OK, inserted 1230 rows, took: 00:00:00.015",00000,1230,2015-02-17 09:36:10.243,0.015,2704.2457071.34409.473000
pch,1,INSERT,18,"Study extract insert 1989 (EXPLAIN) OK, took: 00:00:00.005",00000,1,2015-02-17 09:36:10.96,0.005,2704.2457071.34409.473000
pch,1,INSERT,19,"Study extract 1989 insert (EXPLAIN ANALYZE) OK, took: 00:00:01.521",00000,1,2015-02-17 09:36:11.194,1.521,2704.2457071.34409.473000
pch,1,INSERT,20,"Study extract insert 1990 OK, inserted 54120 rows, took: 00:00:01.255",00000,54120,2015-02-17 09:36:13.37,1.255,2704.2457071.34409.473000
pch,1,INSERT,21,"Study extract insert 1991 OK, inserted 54120 rows, took: 00:00:01.247",00000,54120,2015-02-17 09:36:15.068,1.247,2704.2457071.34409.473000
pch,1,INSERT,22,"Study extract insert 1992 OK, inserted 54120 rows, took: 00:00:01.253",00000,54120,2015-02-17 09:36:16.747,1.253,2704.2457071.34409.473000
pch,1,INSERT,23,"Study extract insert 1993 OK, inserted 54120 rows, took: 00:00:01.234",00000,54120,2015-02-17 09:36:18.443,1.234,2704.2457071.34409.473000
pch,1,INSERT,24,"Study extract insert 1994 OK, inserted 54120 rows, took: 00:00:01.247",00000,54120,2015-02-17 09:36:20.11,1.247,2704.2457071.34409.473000
pch,1,INSERT,25,"Study extract insert 1995 OK, inserted 54120 rows, took: 00:00:01.228",00000,54120,2015-02-17 09:36:21.789,1.228,2704.2457071.34409.473000
pch,1,INSERT,26,"Study extract insert 1996 OK, inserted 54120 rows, took: 00:00:01.23",00000,54120,2015-02-17 09:36:23.46,1.23,2704.2457071.34409.473000
pch,1,INSERT,27,"Comparison area insert OK, inserted 17 rows, took: 00:00:00",00000,17,2015-02-17 09:36:24.69,0,2704.2457071.34409.473000
pch,1,INSERT,28,"Comparison extract insert 1989 (EXPLAIN) OK, took: 00:00:00",00000,1,2015-02-17 09:36:25.362,0,2704.2457071.34409.473000
pch,1,INSERT,29,"Comparison extract 1989 insert (EXPLAIN ANALYZE) OK, took: 00:00:00.677",00000,1,2015-02-17 09:36:25.591,0.677,2704.2457071.34409.473000
pch,1,INSERT,30,"Comparison extract insert 1990 OK, inserted 2904 rows, took: 00:00:00.567",00000,2904,2015-02-17 09:36:26.919,0.567,2704.2457071.34409.473000
pch,1,INSERT,31,"Comparison extract insert 1991 OK, inserted 2904 rows, took: 00:00:00.542",00000,2904,2015-02-17 09:36:27.93,0.542,2704.2457071.34409.473000
