Configuration,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_GEOLEVELS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_GEOLEVELS&11owner_hide=RIF40&11table_name_hide=RIF40_GEOLEVELS\" name=\"web_desc\" title=\"Storage\">RIF40_GEOLEVELS</a>",RIF40_GEOLEVELS,Geolevels: hierarchy of level with a geography
Configuration,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_NUM_DENOM\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_NUM_DENOM&11owner_hide=RIF40&11table_name_hide=RIF40_NUM_DENOM\" name=\"web_desc\" title=\"Storage\">RIF40_NUM_DENOM</a>",RIF40_NUM_DENOM,Numerator and indirect standardisation denominator pairs
Configuration,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_NUM_DENOM_ERRORS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_NUM_DENOM_ERRORS&11owner_hide=RIF40&11table_name_hide=RIF40_NUM_DENOM_ERRORS\" name=\"web_desc\" title=\"Storage\">RIF40_NUM_DENOM_ERRORS</a>",RIF40_NUM_DENOM_ERRORS,Numerator and indirect standardisation denominator pairs in error
Configuration,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_COVARIATES&11owner_hide=RIF40&11table_name_hide=RIF40_COVARIATES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_COVARIATES</a>",RIF40_COVARIATES,RIF multiple covariates
Configuration,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_GEOGRAPHIES&11owner_hide=RIF40&11table_name_hide=RIF40_GEOGRAPHIES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_GEOGRAPHIES</a>",RIF40_GEOGRAPHIES,Pre-defined hierarchial geographies
Configuration,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_TABLES&11owner_hide=RIF40&11table_name_hide=RIF40_TABLES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_TABLES</a>",RIF40_TABLES,RIF numerator and denominator tables
Configuration,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=RIF40_TABLE_OUTCOMES&11owner_hide=RIF40&11table_name_hide=RIF40_TABLE_OUTCOMES&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">RIF40_TABLE_OUTCOMES</a>",RIF40_TABLE_OUTCOMES,Intersection of health outcomes in logical groups and Health tables
Configuration,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_GEOLEVELS&11owner_hide=RIF40&11table_name_hide=T_RIF40_GEOLEVELS&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_GEOLEVELS</a>",T_RIF40_GEOLEVELS,Geolevels: hierarchy of level with a geography
Configuration,TABLE,"<a href=\"?vproc=web_common.display_table&00tab=web_desc&00flt=column_name_href&owner_hide=RIF40&table_name_hide=T_RIF40_NUM_DENOM&11owner_hide=RIF40&11table_name_hide=T_RIF40_NUM_DENOM&01str=1&01idx=1&01vws=1&01syn=1&01grt=1&01grc=1&01aud=1&01aus=1\" name=\"web_desc\" title=\"Describe TABLE\">T_RIF40_NUM_DENOM</a>",T_RIF40_NUM_DENOM,Private copy of extra numerator and denominator pairs not added automatically
Documentation,"<a href=\"?proc=web_common.view_source&owner='RIF40'&view_name=RIF40_COLUMNS\" name=\"web_desc\" title=\"View source\">VIEW</a>","<a href=\"?vproc=web_common.display_table&00tab=web_desc&owner_hide=RIF40&table_name_hide=RIF40_COLUMNS&11owner_hide=RIF40&11table_name_hide=RIF40_COLUMNS\" name=\"web_desc\" title=\"Storage\">RIF40_COLUMNS</a>",RIF40_COLUMNS,RIF40 Columns
