01,01.001,01.001.000100,01.001.000100.1
01,01.001,01.001.000100,01.001.000100.2
01,01.001,01.001.000200,01.001.000200.1
01,01.001,01.001.000300,01.001.000300.1
01,01.002,01.002.000300,01.002.000300.1
01,01.002,01.002.000300,01.002.000300.2
01,01.002,01.002.000300,01.002.000300.3
01,01.002,01.002.000300,01.002.000300.4
01,01.002,01.002.000300,01.002.000300.5
01,01.002,01.002.000400,01.002.000400.1
01,01.002,01.002.000400,01.002.000400.2
01,01.002,01.002.000400,01.002.000400.3
01,01.002,01.002.000400,01.002.000400.4
01,01.002,01.002.000400,01.002.000400.5
01,01.002,01.002.000400,01.002.000400.6
01,01.002,01.002.000400,01.002.000400.7
01,01.002,01.002.000400,01.002.000400.8
01,01.002,01.002.000400,01.002.000400.9
01,01.002,01.002.000500,01.002.000500.1
01,01.002,01.002.000500,01.002.000500.2
01,01.002,01.002.000500,01.002.000500.3
01,01.002,01.002.000500,01.002.000500.4
01,01.002,01.002.000500,01.002.000500.5
01,01.002,01.002.000500,01.002.000500.6
01,01.002,01.002.000500,01.002.000500.7
01,01.002,01.002.000500,01.002.000500.8
01,01.002,01.002.000500,01.002.000500.9
01,01.002,01.002.000600,01.002.000600.1
01,01.002,01.002.000600,01.002.000600.2
01,01.002,01.002.000600,01.002.000600.3
01,01.002,01.002.000600,01.002.000600.4
01,01.002,01.002.000600,01.002.000600.5
01,01.002,01.002.000600,01.002.000600.6
01,01.002,01.002.000600,01.002.000600.7
01,01.002,01.002.000600,01.002.000600.8
01,01.002,01.002.000600,01.002.000600.9
01,01.002,01.002.000700,01.002.000700.1
01,01.002,01.002.000700,01.002.000700.2
01,01.002,01.002.000700,01.002.000700.3
01,01.002,01.002.000700,01.002.000700.4
01,01.002,01.002.000700,01.002.000700.5
01,01.002,01.002.000700,01.002.000700.6
01,01.002,01.002.000700,01.002.000700.7
01,01.002,01.002.000800,01.002.000800.1
01,01.002,01.002.000800,01.002.000800.2
01,01.002,01.002.000800,01.002.000800.3
01,01.002,01.002.000800,01.002.000800.4
01,01.002,01.002.000800,01.002.000800.5
01,01.002,01.002.000800,01.002.000800.6
01,01.002,01.002.000800,01.002.000800.7
01,01.002,01.002.000900,01.002.000900.1
01,01.002,01.002.000900,01.002.000900.2
01,01.002,01.002.000900,01.002.000900.3
01,01.002,01.002.000900,01.002.000900.4
01,01.002,01.002.000900,01.002.000900.5
01,01.002,01.002.000900,01.002.000900.6
01,01.002,01.002.000900,01.002.000900.7
01,01.002,01.002.000900,01.002.000900.8
01,01.002,01.002.000900,01.002.000900.9
01,01.002,01.002.001000,01.002.001000.1
01,01.002,01.002.001000,01.002.001000.2
01,01.002,01.002.001000,01.002.001000.3
01,01.002,01.002.001000,01.002.001000.4
01,01.002,01.002.001000,01.002.001000.5
01,01.002,01.002.001000,01.002.001000.6
01,01.002,01.002.001000,01.002.001000.7
01,01.002,01.002.001100,01.002.001100.1
01,01.002,01.002.001100,01.002.001100.2
01,01.002,01.002.001100,01.002.001100.3
01,01.002,01.002.001100,01.002.001100.4
01,01.002,01.002.001100,01.002.001100.5
01,01.002,01.002.001100,01.002.001100.6
01,01.002,01.002.001100,01.002.001100.7
01,01.002,01.002.001200,01.002.001200.1
01,01.002,01.002.001200,01.002.001200.2
01,01.002,01.002.001200,01.002.001200.3
01,01.002,01.002.001200,01.002.001200.4
01,01.002,01.002.001200,01.002.001200.5
01,01.002,01.002.001200,01.002.001200.6
01,01.002,01.002.001200,01.002.001200.7
