SAHSU_GRD_LEVEL3,AREANAME,GID,GEOGRAPHIC_CENTROID
"01.001.000100","01.001.000100","1","{""type"":""Point"",""coordinates"":[-6.55625,55.1361]}"
"01.001.000200","01.001.000200","2","{""type"":""Point"",""coordinates"":[-6.26176,55.1602]}"
"01.001.000300","01.001.000300","3","{""type"":""Point"",""coordinates"":[-6.3264,55.3029]}"
"01.002.000300","01.002.000300","4","{""type"":""Point"",""coordinates"":[-6.81089,55.0871]}"
"01.002.000400","01.002.000400","5","{""type"":""Point"",""coordinates"":[-6.86038,55.008]}"
"01.002.000500","01.002.000500","6","{""type"":""Point"",""coordinates"":[-6.67528,55.1461]}"
"01.002.000600","01.002.000600","7","{""type"":""Point"",""coordinates"":[-6.67142,55.1011]}"
"01.002.000700","01.002.000700","8","{""type"":""Point"",""coordinates"":[-6.65454,55.0796]}"
"01.002.000800","01.002.000800","9","{""type"":""Point"",""coordinates"":[-6.65456,55.0657]}"
"01.002.000900","01.002.000900","10","{""type"":""Point"",""coordinates"":[-6.62842,55.0508]}"
"01.002.001000","01.002.001000","11","{""type"":""Point"",""coordinates"":[-6.65676,55.0527]}"
"01.002.001100","01.002.001100","12","{""type"":""Point"",""coordinates"":[-6.71151,55.0219]}"
"01.002.001200","01.002.001200","13","{""type"":""Point"",""coordinates"":[-6.6477,55.0341]}"
"01.002.001300","01.002.001300","14","{""type"":""Point"",""coordinates"":[-6.6343,55.0122]}"
"01.002.001400","01.002.001400","15","{""type"":""Point"",""coordinates"":[-6.68397,55.0023]}"
"01.002.001500","01.002.001500","16","{""type"":""Point"",""coordinates"":[-6.6221,54.9824]}"
"01.002.001600","01.002.001600","17","{""type"":""Point"",""coordinates"":[-6.70891,54.9855]}"
"01.002.001700","01.002.001700","18","{""type"":""Point"",""coordinates"":[-6.77645,54.9468]}"
"01.002.001800","01.002.001800","19","{""type"":""Point"",""coordinates"":[-6.67008,54.9432]}"
"01.002.001900","01.002.001900","20","{""type"":""Point"",""coordinates"":[-6.72601,54.9758]}"
"01.002.002000","01.002.002000","21","{""type"":""Point"",""coordinates"":[-6.72128,54.8771]}"
"01.002.002100","01.002.002100","22","{""type"":""Point"",""coordinates"":[-6.63504,54.911]}"
"01.002.002200","01.002.002200","23","{""type"":""Point"",""coordinates"":[-6.63677,54.8603]}"
"01.002.002300","01.002.002300","24","{""type"":""Point"",""coordinates"":[-6.58521,54.8632]}"
